������,name,name_tw,name_en,name_vn,name_kr,weight,weight_kr,spine,CDTime,fix,robot1,robot2,robot3,robot4,recommendAttr
Ĭ��ֵ,"""""","""""","""""","""""","""""",0,0,"""""",0,0,0,1,2,3,<>
����ID,Ԫ����,Ԫ����,Ԫ����,Ԫ����_Խ��,Ԫ����_��,Ȩֵ,Ȩֵ,spine����,��ȴʱ�䣨��λ��������,����������ֵ��ֻ��6���������Լ�����ȼ��ͼ��ܵȼ�����������,������1����ID,������2����ID,������3����ID,������4����ID,�Ƽ������б�(�����֣���������)
,,,,,,,,,,,,,,,
1,Normal,Normal,Normal,Normal,Normal,100,100,18ys/huizhang1.skel,2,0.75,603,13,3303,2302,<7>
2,Fire,Fire,Fire,Fire,Fire,100,100,18ys/huizhang1.skel,2,0.75,93,263,572,1172,<3;9;13>
3,Water,Water,Water,Water,Water,100,100,18ys/huizhang1.skel,2,0.75,303,1392,1253,3143,<4;5>
4,Grass,Grass,Grass,Grass,Grass,100,100,18ys/huizhang1.skel,2,0.75,2963,303,3413,1393,<2;6;8;10;12>
5,Electricity,Electricity,Electricity,Electricity,Electricity,100,100,18ys/huizhang1.skel,2,0.75,3,793,372,631,<9>
6,Ice,Ice,Ice,Ice,Ice,100,100,18ys/huizhang3.skel,2,0.75,482,593,803,1293,<2;7;13;17>
7,Fighting,Fighting,Fighting,Fighting,Fighting,100,100,18ys/huizhang3.skel,2,0.75,1353,332,1853,3293,<10;11;18>
8,Poison,Poison,Poison,Poison,Poison,100,100,18ys/huizhang2.skel,2,0.75,23,1841,133,3502,<9;11>
9,Ground,Ground,Ground,Ground,Ground,100,100,18ys/huizhang1.skel,2,0.75,692,2593,1443,753,<3;4;6>
10,Flying,Flying,Flying,Flying,Flying,100,100,18ys/huizhang3.skel,2,0.75,462,1394,551,3003,<5;6;13>
11,Psychic,Psychic,Psychic,Psychic,Psychic,100,100,18ys/huizhang3.skel,2,0.75,122,542,283,731,<12;14;16>
12,Bug,Bug,Bug,Bug,Bug,100,100,18ys/huizhang3.skel,2,0.75,1863,1071,3021,2073,<2;10;13>
13,Rock,Rock,Rock,Rock,Rock,100,100,18ys/huizhang2.skel,2,0.75,333,1252,2683,2873,<3;4;7;9;17>
14,Ghost,Ghost,Ghost,Ghost,Ghost,100,100,18ys/huizhang3.skel,2,0.75,102,771,1302,1503,<14;16>
15,Dragon,Dragon,Dragon,Dragon,Dragon,50,30,18ys/huizhang2.skel,2,0.75,1423,1082,113,893,<6;15;18>
16,Dark,Dark,Dark,Dark,Dark,100,100,18ys/huizhang2.skel,2,0.75,1612,1231,53,741,<7;12;18>
17,Steel,Steel,Steel,Steel,Steel,100,100,18ys/huizhang2.skel,2,0.75,3472,1221,2923,883,<2;7;9>
18,Fairy,Fairy,Fairy,Fairy,Fairy,100,100,18ys/huizhang2.skel,2,0.75,2633,721,464,3353,<8;17>
